Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5e29fc50       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.TypeActivatorCache+<>c
7ffb5cefda90       1         24 Microsoft.AspNetCore.Mvc.Controllers.DefaultControllerActivator
7ffb5e2a1a60       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvokerCache+<>c
7ffb5e2a2358       1         24 System.Linq.EnumerableSorter<Microsoft.AspNetCore.Mvc.Filters.IFilterProvider>+<>c
7ffb5cefba98       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.ActionResultTypeMapper
7ffb5e2a3100       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker>
7ffb5e2a33a8       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.ActionContextAccessor+NullActionContextAccessor
7ffb5e2a3460       1         24 System.Threading.AsyncLocal<Microsoft.AspNetCore.Mvc.ActionContext>
7ffb5e2a35f0       1         24 Microsoft.AspNetCore.Mvc.Routing.ActionEndpointFactory+<>c__DisplayClass10_0
7ffb5e2277a8       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.OrderedEndpointsSequenceProvider
7ffb5e2a7560       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.TypeInfo>
7ffb5e2a8598       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ControllerModel[]
7ffb5e2ab550       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ActionModel[]
7ffb5e2ab610       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.PropertyModel[]
7ffb5e2ab6d0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.SelectorModel[]
7ffb5e2b2188       1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.ModelMetadataIdentity>
7ffb5e2b41b0       1         24 Microsoft.AspNetCore.Mvc.ControllerContextAttribute
7ffb5e2b5940       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultModelMetadata+<>c
7ffb5e2b1a20       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.ModelPropertyCollection
7ffb5e2b6620       1         24 System.Linq.EnumerableSorter<Microsoft.AspNetCore.Mvc.ModelBinding.ModelMetadata>+<>c
7ffb5e2b7038       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DisplayMetadata+<>c
7ffb5e2bea58       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.IPropertyFilterProvider[]
7ffb5e2e3ba8       1         24 System.ComponentModel.CollectionConverter
7ffb5e2e41f8       1         24 System.ComponentModel.DateTimeConverter
7ffb5e2e7810       1         24 Microsoft.AspNetCore.Mvc.ApiConventionTypeAttribute[]
7ffb5e2e87e0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.InferParameterBindingInfoConvention+<>c
7ffb5e2e93a0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ActionAttributeRouteModel+<>c
7ffb5e2ebff0       1         24 Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference[]
7ffb5e2f2148       1         24 System.Linq.EmptyPartition<Microsoft.AspNetCore.Routing.Template.InlineConstraint>
7ffb5e2f27e0       1         24 Microsoft.AspNetCore.Routing.Template.TemplatePart+<>c
7ffb5e2f1d78       1         24 Microsoft.AspNetCore.Routing.Template.TemplatePart[]
7ffb5e2f3df0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.IControllerModelConvention[]
7ffb5e2f4c58       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.IParameterModelConvention[]
7ffb5e2f75c8       1         24 Microsoft.AspNetCore.Mvc.Controllers.ControllerActionDescriptor[]
7ffb5e2f7978       1         24 System.ValueTuple<Microsoft.AspNetCore.Mvc.ApplicationModels.ActionModel, Microsoft.AspNetCore.Mvc.ApplicationModels.SelectorModel>[]
7ffb5e2fb4f0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ControllerActionDescriptorBuilder+<>c
7ffb5e2fd4e8       1         24 Microsoft.AspNetCore.Mvc.Filters.FilterDescriptorOrderComparer
7ffb5e2fe828       1         24 System.Linq.EnumerableSorter<Microsoft.AspNetCore.Mvc.Filters.FilterDescriptor>+<>c
7ffb5e2feb78       1         24 System.GenericEmptyEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>
7ffb5e2a5830       1         24 System.Collections.ObjectModel.ReadOnlyCollection<Microsoft.AspNetCore.Mvc.Abstractions.ActionDescriptor>
7ffb5e2ffc08       1         24 Microsoft.AspNetCore.Builder.HubEndpointRouteBuilderExtensions+<>c__DisplayClass2_0<XhMonitor.Service.Hubs.MetricsHub>
7ffb5cf47230       1         24 Microsoft.Extensions.DependencyInjection.SignalRMarkerService
7ffb5e2ffd00       1         24 Microsoft.AspNetCore.Http.Connections.LongPollingOptions
7ffb5e300ee8       1         24 System.Collections.Generic.GenericEqualityComparer<System.TimeSpan>
7ffb5e301200       1         24 Microsoft.AspNetCore.Builder.HubEndpointRouteBuilderExtensions+<>c__2<XhMonitor.Service.Hubs.MetricsHub>
7ffb5cf48950       1         24 Microsoft.AspNetCore.Http.Connections.ConnectionOptionsSetup
7ffb5e302930       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Http.Connections.ConnectionOptions>[]
7ffb5e3029e8       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Http.Connections.ConnectionOptions>[]
7ffb5e305358       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Http.Connections.Internal.HttpConnectionManager>
7ffb5e305498       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Http.Connections.Internal.HttpConnectionContext>
7ffb5e305940       1         24 System.Threading.PeriodicTimer+<>c
7ffb5e305b18       1         24 System.Threading.CancellationToken+<>c
7ffb5e305c10       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Http.Connections.Internal.HttpConnectionDispatcher>
7ffb5cf49a68       1         24 Microsoft.AspNetCore.SignalR.Internal.SignalRCoreMarkerService
7ffb5e307308       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.SignalR.DefaultHubLifetimeManager<XhMonitor.Service.Hubs.MetricsHub>>
7ffb5e308f38       1         24 Microsoft.AspNetCore.SignalR.HubConnectionStore
7ffb5e3090c0       1         24 Microsoft.AspNetCore.SignalR.Internal.HubGroupList
7ffb5e30a548       1         24 Microsoft.AspNetCore.SignalR.Internal.ClientResultsManager
7ffb5e30e568       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>[]
7ffb5e30e620       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>[]
7ffb5cf4ca08       1         24 Microsoft.AspNetCore.SignalR.Protocol.JsonHubProtocol
7ffb5cf4bb38       1         24 Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions
7ffb5e3079c0       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.SignalR.Internal.DefaultHubProtocolResolver>
7ffb5e30f2c0       1         24 System.Collections.Generic.Dictionary<System.String, Microsoft.AspNetCore.SignalR.Protocol.IHubProtocol>+ValueCollection
7ffb5cf47d20       1         24 Microsoft.AspNetCore.SignalR.HubOptionsSetup
7ffb5e30fc60       1         24 Microsoft.AspNetCore.SignalR.HubOptionsSetup+<>c
7ffb5e30fe38       1         24 System.Linq.EmptyPartition<System.Reflection.CustomAttributeData>
7ffb5e3301b0       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.SignalR.HubOptions>[]
7ffb5e330268       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.SignalR.HubOptions>[]
7ffb5e330320       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.SignalR.HubOptions<XhMonitor.Service.Hubs.MetricsHub>>[]
7ffb5e3303d8       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.SignalR.HubOptions<XhMonitor.Service.Hubs.MetricsHub>>[]
7ffb5e330490       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.SignalR.HubOptions<XhMonitor.Service.Hubs.MetricsHub>>[]
7ffb5cf4a418       1         24 Microsoft.AspNetCore.SignalR.DefaultUserIdProvider
7ffb5e330cb0       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.SignalR.HubConnectionHandler<XhMonitor.Service.Hubs.MetricsHub>>
7ffb5e3329c0       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.SignalR.Internal.DefaultHubDispatcher<XhMonitor.Service.Hubs.MetricsHub>>
7ffb5e339648       1         24 Microsoft.AspNetCore.SignalR.Internal.HubMethodDescriptor+<>c
7ffb5e33b850       1         24 Microsoft.AspNetCore.SignalR.ReflectionHelper+<>c
7ffb5e33bfc8       1         24 Microsoft.AspNetCore.Connections.ConnectionBuilder+<>c
7ffb5e33c4c8       1         24 Microsoft.AspNetCore.Builder.IEndpointConventionBuilder[]
7ffb5e33daa0       1         24 Microsoft.AspNetCore.Builder.ApplicationBuilder+<>c
7ffb5e33e5b8       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Builder.WebSocketOptions>[]
7ffb5e33e670       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Builder.WebSocketOptions>[]
7ffb5e33e8f0       1         24 Microsoft.AspNetCore.WebSockets.WebSocketMiddleware+<>c
7ffb5ce721e8       1         24 Microsoft.AspNetCore.Routing.ConfigureRouteHandlerOptions
7ffb5e352110       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Routing.RouteHandlerOptions>[]
7ffb5e3521c8       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Routing.RouteHandlerOptions>[]
7ffb5ce720b0       1         24 Microsoft.AspNetCore.Routing.RouteHandlerOptions
7ffb5e352928       1         24 Microsoft.AspNetCore.Http.Connections.NegotiateMetadata
7ffb5e301a88       1         24 Microsoft.AspNetCore.Http.Timeouts.DisableRequestTimeoutAttribute
7ffb5cd6e1e0       1         24 Serilog.Formatting.Json.JsonValueFormatter
7ffb5e354ed8       1         24 Microsoft.Extensions.Hosting.Internal.ConsoleLifetime+<>c
7ffb5e355b08       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Runtime.InteropServices.PosixSignalRegistration+Token>
7ffb5e356118       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Service.Worker>
7ffb5e356258       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Service.Core.PerformanceMonitor>
7ffb5e356398       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Service.Core.ProcessScanner>
7ffb5e3564d8       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.ProcessNameResolver>
7ffb5e35b610       1         24 System.ComponentModel.ArrayConverter
7ffb5e359308       1         24 XhMonitor.Core.Services.ProcessNameResolver+<>c
7ffb5dd7ba90       1         24 XhMonitor.Service.Core.ProcessScanner+<>c
7ffb5e382348       1         24 System.Threading.Tasks.ThreadPoolTaskScheduler
7ffb5e3825e0       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Service.Core.MetricProviderRegistry>
7ffb5e382de8       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.LibreHardwareManager>
7ffb5e382f68       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<XhMonitor.Service.Configuration.MonitorSettings>[]
7ffb5e384100       1         24 System.ComponentModel.DataAnnotations.ValidationResult[]
7ffb5e388988       1         24 System.ComponentModel.DataAnnotations.ValidationAttributeStore
7ffb5e38b500       1         24 System.ComponentModel.DataAnnotations.Validator+ValidationError[]
7ffb5e38b730       1         24 System.ComponentModel.DataAnnotations.RangeAttribute+<>c
7ffb5e38cd78       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Service.Core.LibreHardwareMonitorProviderFactory>
7ffb5c7ae780       1         24 XhMonitor.Service.Core.BuiltInMetricProviderFactory
7ffb5e38e5b8       1         24 LibreHardwareMonitor.Hardware.Computer+Settings
7ffb5e3d54a0       1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.Type, System.String>>
7ffb5e3dae98       1         24 Microsoft.EntityFrameworkCore.Query.Internal.CompiledQueryCache+<>c__3<System.Threading.Tasks.Task<XhMonitor.Core.Entities.ApplicationSettings>>
7ffb5e3d9260       1         24 System.Collections.Generic.GenericComparer<System.UInt32>
7ffb5e3f32e0       1         24 System.Collections.Generic.ObjectEqualityComparer<LibreHardwareMonitor.Hardware.ISensor>
7ffb5e3df300       1         24 LibreHardwareMonitor.Hardware.Cpu.GenericCpu+<>c
7ffb5e3feda0       1         24 System.Collections.Generic.EnumEqualityComparer<System.Linq.Expressions.ExpressionType>
7ffb5e3ff0a8       1         24 LibreHardwareMonitor.Hardware.Cpu.CpuLoad+<>c
7ffb5e3dbfb0       1         24 LibreHardwareMonitor.PawnIo.AmdFamily17
7ffb5e42aaf8       1         24 Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor+<>c
7ffb5e42ca08       1         24 Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor+EntityMaterializerInjectingExpressionVisitor+<>c
7ffb5e42cfd0       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimePropertyBase+<>c
7ffb5dec9d50       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType+<>c
7ffb5e42d770       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeServiceProperty[]
7ffb5e42ddf0       1         24 Microsoft.EntityFrameworkCore.Metadata.ITypeBase[]
7ffb5e4402e8       1         24 Microsoft.EntityFrameworkCore.Query.Internal.EntityMaterializerSource+<>c
7ffb5e442160       1         24 Microsoft.EntityFrameworkCore.Metadata.IServiceProperty[]
7ffb5de26398       1         24 System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.SwitchCase>
7ffb5e193238       1         24 System.Linq.Expressions.SwitchCase[]
7ffb5d86e088       1         24 System.Linq.Expressions.DefaultExpression
7ffb5e44f960       1         24 System.Collections.Generic.GenericEqualityComparer<System.Linq.Expressions.Compiler.BoundConstants+TypedConstant>
7ffb5e457e28       1         24 Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable<XhMonitor.Core.Entities.ApplicationSettings>+AsyncEnumerator+<>c
7ffb5e45ba60       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression>
7ffb5e470fa0       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeKey+<>c
7ffb5e471340       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeKey+<>c__26<System.Int32>
7ffb5e3dd8c0       1         24 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+<>c
7ffb5e474898       1         24 System.Collections.Generic.EnumEqualityComparer<LibreHardwareMonitor.Hardware.SensorType>
7ffb5e4782c8       1         24 LibreHardwareMonitor.PawnIo.RyzenSmu
7ffb5e47a438       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeTypeBase+<>c
7ffb5e4c8ee0       1         24 System.Linq.EnumerableSorter<LibreHardwareMonitor.Hardware.Cpu.CpuId[]>+<>c
7ffb5e4e1e20       1         24 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core+<>c
7ffb5e537050       1         24 System.Threading.Tasks.Task+DelayPromiseWithCancellation+<>c
7ffb5e4ceef8       1         24 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Processor+<>c
7ffb5e4f14a0       1         24 LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+NumaNode+<>c
7ffb5e4f33b0       1         24 LibreHardwareMonitor.RAMSPDToolkitDriver
7ffb5e4f61e0       1         24 RAMSPDToolkit.SPD.SPDAccessor[]
7ffb5e4f8090       1         24 System.Func<System.Boolean>[]
7ffb5e4f8af8       1         24 BlackSharp.Core.Logging.LogItem[]
7ffb5e5349b0       1         24 System.Collections.Generic.ObjectEqualityComparer<LibreHardwareMonitor.Hardware.IGroup>
7ffb5e541130       1         24 LibreHardwareMonitor.Hardware.D3DDisplayDevice+<>c
7ffb5e53f298       1         24 LibreHardwareMonitor.Hardware.Gpu.AmdGpu+<>c
7ffb5e548558       1         24 System.Linq.EnumerableSorter<LibreHardwareMonitor.Hardware.D3DDisplayDevice+D3DDeviceNodeInfo>+<>c
7ffb5e536ac8       1         24 LibreHardwareMonitor.Hardware.Gpu.AmdGpuGroup+<>c
7ffb5e6f7928       1         24 LibreHardwareMonitor.Hardware.Computer+<>c
7ffb5e6f8558       1         24 LibreHardwareMonitor.Hardware.Cpu.IntelCpu[]
7ffb5e714750       1         24 DiskInfoToolkit.Internal.StorageController[]
7ffb5e715728       1         24 DiskInfoToolkit.Internal.StorageDevice[]
7ffb5e765758       1         24 System.Collections.Generic.EnumEqualityComparer<DiskInfoToolkit.Interop.Enums.SmartKey>
7ffb5e767e10       1         24 LibreHardwareMonitor.Hardware.Storage.StorageDevice+<>c
7ffb5e769088       1         24 DiskInfoToolkit.Storage+<>c
7ffb5e76b838       1         24 System.Collections.Generic.ObjectEqualityComparer<<>f__AnonymousType0<LibreHardwareMonitor.Hardware.SensorType, System.Int32>>
7ffb5e76f9f0       1         24 System.Net.NetworkInformation.SystemNetworkInterface[]
7ffb5e782030       1         24 System.Net.NetworkInformation.IPAddressInformation[]
7ffb5e76e6f0       1         24 LibreHardwareMonitor.Hardware.Network.NetworkGroup+<>c
7ffb5e76e4d0       1         24 System.Net.NetworkInformation.NetworkInterface[]
7ffb5e7856e8       1         24 System.Linq.EnumerableSorter<System.Net.NetworkInformation.NetworkInterface>+<>c
7ffb5e787880       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Net.NetworkInformation.NetworkAddressChangedEventHandler>
7ffb5e787b08       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Net.NetworkInformation.NetworkAvailabilityChangedEventHandler>
7ffb5e78a190       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.LibreHardwareMonitorCpuProvider>
7ffb5e789a50       1         24 XhMonitor.Core.Providers.MemoryMetricProvider
7ffb5e78a660       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.LibreHardwareMonitorMemoryProvider>
7ffb5e78aa38       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.GpuMetricProvider>
7ffb5e78f658       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Monitoring.DxgiGpuMonitor>
7ffb5e7b1fb8       1         24 XhMonitor.Core.Monitoring.DxgiGpuMonitor+GpuAdapter[]
7ffb5e7b2070       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.LibreHardwareMonitorGpuProvider>
7ffb5e7b26a0       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.PerformanceCounterVramProvider>
7ffb5e7b2bb8       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.VramMetricProvider>
7ffb5e7b3338       1         24 XhMonitor.Core.Providers.VramMetricProvider+<>c
7ffb5e7b33b8       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.LibreHardwareMonitorVramProvider>
7ffb5e356618       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Service.Data.Repositories.MetricRepository>
7ffb5e7b8888       1         24 System.Reflection.RuntimeEventInfo[]
7ffb5e7b8a70       1         24 System.Reflection.EventInfo[]
7ffb5e7bada8       1         24 Microsoft.AspNetCore.SignalR.Internal.TypedClientBuilder<XhMonitor.Core.Interfaces.IMetricsClient>+<>c
7ffb5e7bc020       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Providers.SystemMetricProvider>
7ffb5e7bc918       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.WmiGpuVendorDetector>
7ffb5e7bc780       1         24 XhMonitor.Core.Services.WmiGpuVendorDetector
7ffb5e7d0fa0       1         24 System.Management.WbemDefPath
7ffb5e803bb8       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.RyzenAdjCli>
7ffb5e803fd0       1         24 System.IO.Path+<>c
7ffb5e804200       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.RyzenAdjNativeClient>
7ffb5e804498       1         24 Microsoft.Extensions.Logging.Logger<XhMonitor.Core.Services.RyzenAdjFallbackClient>
