Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2dc39280      1         32 System.Collections.Generic.List<System.Net.Sockets.DynamicWinsockMethods>
7ffb2d24f3c0      1         32 System.Linq.Expressions.Expression1<System.Func<XhMonitor.Core.Entities.ApplicationSettings, <>f__AnonymousType0<System.String, System.String>>>
7ffb2d264a70      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.IEvaluatableExpressionFilterPlugin>
7ffb2d32f7e8      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation>
7ffb2d32fb90      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation>
7ffb2c068eb8      1         32 System.Collections.Generic.List<System.Reflection.MethodInfo>
7ffb2d628d60      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression>
7ffb2d629020      1         32 System.SZGenericArrayEnumerator<System.ValueTuple<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression, Microsoft.EntityFrameworkCore.ChangeTracking.ValueComparer>>
7ffb2d6637a8      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.SqlExpressions.SqlExpression>
7ffb2d663890      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.SqlExpressions.OrderingExpression>
7ffb2d67a2c8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Reflection.MethodInfo>
7ffb2d6b3bd8      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Routing.EndpointDataSource>
7ffb2d6b3d48      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Routing.IEndpointRouteBuilder, Microsoft.AspNetCore.Mvc.Infrastructure.OrderedEndpointsSequenceProvider>
7ffb2c42c588      1         32 Microsoft.AspNetCore.Mvc.Infrastructure.MemoryPoolHttpRequestStreamReaderFactory
7ffb2d6b5078      1         32 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Mvc.MvcOptions>[]
7ffb2d6b9420      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ApplicationModels.IApplicationModelConvention>
7ffb2d6bb218      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Filters.IFilterMetadata>
7ffb2d6bb568      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Formatters.IInputFormatter>
7ffb2d6bb8b8      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Formatters.IOutputFormatter>
7ffb2d6b63b0      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ModelBinding.IModelBinderProvider>
7ffb2d6b8e50      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.IMetadataDetailsProvider>
7ffb2d6b6f50      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ModelBinding.Validation.IModelValidatorProvider>
7ffb2d6b6980      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ModelBinding.IValueProviderFactory>
7ffb2d6bf858      1         32 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ServicesModelBinderProvider
7ffb2c540e88      1         32 Microsoft.AspNetCore.Mvc.JsonOptions
7ffb2c5400b8      1         32 Microsoft.AspNetCore.Mvc.DataAnnotations.MvcDataAnnotationsLocalizationOptions
7ffb2d6ca740      1         32 Microsoft.AspNetCore.Mvc.ModelBinding.Validation.HasValidatorsValidationMetadataProvider
7ffb2d6cbd48      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.ModelMetadataIdentity, Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultModelMetadataProvider+ModelMetadataCacheEntry>
7ffb2d6cf4c8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Func<System.Linq.Expressions.ParameterExpression, System.Linq.Expressions.Expression, System.Linq.Expressions.Expression>>
7ffb2d6f1638      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ValueTuple<System.Func<System.Reflection.ParameterInfo, System.Linq.Expressions.Expression>, System.Int32>>
7ffb2d6f0018      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ValueTuple<System.Reflection.ConstructorInfo, Microsoft.AspNetCore.Http.ParameterBindingMethodCache+ConstructorParameter[]>>
7ffb2d6f8268      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Mvc.ApiBehaviorOptions>[]
7ffb2d6f92e0      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ApplicationModels.IActionModelConvention>
7ffb2d6f9118      1         32 Microsoft.AspNetCore.Mvc.ApplicationModels.InferParameterBindingInfoConvention
7ffb2d6fd008      1         32 Microsoft.AspNetCore.Authorization.AuthorizationPolicy
7ffb2d6fd960      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Authorization.IAuthorizationRequirement>
7ffb2c4465a0      1         32 Microsoft.AspNetCore.Mvc.ApplicationModels.AuthorizationApplicationModelProvider
7ffb2c42ec20      1         32 Microsoft.AspNetCore.Mvc.ApplicationModels.ApplicationModelFactory
7ffb2c4298f0      1         32 Microsoft.AspNetCore.Mvc.ApplicationModels.ControllerActionDescriptorProvider
7ffb2d6b4a00      1         32 Microsoft.AspNetCore.Mvc.Abstractions.IActionDescriptorProvider[]
7ffb2c3a04e0      1         32 Microsoft.AspNetCore.Routing.DefaultParameterPolicyFactory
7ffb2d714b50      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Mvc.ModelBinding.ModelBinderFactory+Key, Microsoft.AspNetCore.Mvc.ModelBinding.IModelBinder>
7ffb2d7179e0      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Mvc.ModelBinding.ModelMetadata, Microsoft.AspNetCore.Mvc.ModelBinding.Validation.ValidatorCache+CacheEntry>
7ffb2c42c9f0      1         32 Microsoft.AspNetCore.Mvc.Infrastructure.TypeActivatorCache
7ffb2d719248      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, Microsoft.Extensions.DependencyInjection.ObjectFactory>
7ffb2c42e428      1         32 Microsoft.AspNetCore.Mvc.Controllers.DefaultControllerFactory
7ffb2d71cd50      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Routing.ConventionalRouteEntry>
7ffb2d71ea10      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.Abstractions.ActionDescriptor>
7ffb2d72eb48      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ModelBinding.ModelMetadata>
7ffb2d6f3290      1         32 Microsoft.AspNetCore.Http.ParameterBindingMethodCache+<>c__DisplayClass14_1
7ffb2d74f9f8      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Mvc.ApplicationModels.ParameterModel>
7ffb2d76c2b0      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Mvc.ApplicationModels.IApplicationModelConvention>
7ffb2d71e1c8      1         32 Microsoft.AspNetCore.Mvc.Infrastructure.ActionDescriptorCollection
7ffb2d778e28      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Authorization.IAuthorizeData>
7ffb2d778db8      1         32 Microsoft.AspNetCore.Http.Connections.WebSocketOptions
7ffb2d77b190      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Http.Connections.ConnectionOptions>[]
7ffb2d77d240      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.Http.Connections.Internal.HttpConnectionContext>
7ffb2c4787f0      1         32 Microsoft.AspNetCore.Http.Connections.ConnectionOptions
7ffb2d791b68      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.HubConnectionContext>
7ffb2d795230      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.Internal.GroupConnectionList>
7ffb2d793f58      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.ValueTuple<System.Type, System.String, System.Object, System.Action<System.Object, Microsoft.AspNetCore.SignalR.Protocol.CompletionMessage>>>
7ffb2d796498      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>[]
7ffb2d7975f8      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.SignalR.Protocol.IHubProtocol>
7ffb2d799838      1         32 Microsoft.AspNetCore.SignalR.Internal.HubClients<XhMonitor.Service.Hubs.MetricsHub>
7ffb2d7b6840      1         32 Microsoft.AspNetCore.Connections.ConnectionBuilderExtensions+<>c__DisplayClass3_0
7ffb2d77ac50      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Builder.IEndpointConventionBuilder>
7ffb2d7b8ec0      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Builder.WebSocketOptions>[]
7ffb2d7bbad8      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Routing.RouteHandlerOptions>[]
7ffb2d7bad20      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.RouteEndpointDataSource+RouteEntry>
7ffb2d7c0370      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Text.RegularExpressions.Regex>
7ffb2d7c5730      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, XhMonitor.Service.Core.ProcessScanner+CommandLineCacheEntry>
7ffb2d7f0150      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.DataAnnotations.ValidationAttributeStore+TypeStoreItem>
7ffb2d7f4358      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, XhMonitor.Core.Interfaces.IMetricProvider>
7ffb2d7f4d88      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.IGroup>
7ffb2d7f5650      1         32 LibreHardwareMonitor.Hardware.Cpu.CpuGroup
7ffb2d816fe0      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.GenericCpu>
7ffb2d8175a0      1         32 LibreHardwareMonitor.Hardware.Cpu.CpuId[][][]
7ffb2d84f518      1         32 System.Linq.Expressions.Expression1<System.Func<XhMonitor.Core.Entities.ApplicationSettings, System.Boolean>>
7ffb2d895cd0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeServiceProperty>
7ffb2d8ddcb0      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+NumaNode>
7ffb2cf03ca8      1         32 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IdentityMapFactoryFactory+<>c__DisplayClass1_0<System.Int32>
7ffb2d8f38d8      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Cpu.Amd17Cpu+Core>
7ffb2cf07420      1         32 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.SimplePrincipalKeyValueFactory<System.Int32>+NoNullsCustomEqualityComparer
7ffb2d956370      1         32 System.Collections.Generic.List<LibreHardwareMonitor.RAMSPDToolkitDriver+PawnIOModule>
7ffb2d956a48      1         32 System.Collections.Generic.List<RAMSPDToolkit.I2CSMBus.SMBusInterface>
7ffb2d95a898      1         32 BlackSharp.Core.Logging.Logger
7ffb2d95ab28      1         32 System.Collections.Generic.List<BlackSharp.Core.Logging.LogItem>
7ffb2d982110      1         32 System.SZGenericArrayEnumerator<RAMSPDToolkit.I2CSMBus.SMBusInterface>
7ffb2d9840c8      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Gpu.AmdGpu>
7ffb2d98fcb0      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Text.RegularExpressions.RegexCache+Key, System.Text.RegularExpressions.RegexCache+Node>
7ffb2d9a0af0      1         32 System.Collections.Generic.List<System.Text.RegularExpressions.RegexCache+Node>
7ffb2d9e3f80      1         32 System.SZGenericArrayEnumerator<LibreHardwareMonitor.Hardware.Gpu.AmdGpu>
7ffb2d7f5b18      1         32 LibreHardwareMonitor.Hardware.Gpu.NvidiaGroup
7ffb2d7f5cd0      1         32 LibreHardwareMonitor.Hardware.Gpu.IntelGpuGroup
7ffb2d9ed7a8      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Storage.StorageDevice>
7ffb2dae96c0      1         32 System.SZGenericArrayEnumerator<DiskInfoToolkit.Storage>
7ffb2dae0018      1         32 System.Collections.Generic.List<DiskInfoToolkit.Storage>
7ffb2daea5b8      1         32 System.Collections.Generic.List<LibreHardwareMonitor.Hardware.Network.Network>
7ffb2db04550      1         32 System.SZGenericArrayEnumerator<LibreHardwareMonitor.Hardware.Network.Network>
7ffb2db082e0      1         32 System.Threading.PortableThreadPool+WaitThreadNode
7ffb2db0cc90      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.Collections.Generic.List<System.Diagnostics.PerformanceCounter>>
7ffb2db0da60      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.DateTime>
7ffb2db0f6e8      1         32 System.Collections.Generic.List<XhMonitor.Core.Monitoring.DxgiGpuMonitor+GpuAdapter>
7ffb2db22530      1         32 XhMonitor.Core.Providers.PerformanceCounterVramProvider
7ffb2db24340      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.DateTime>
7ffb2bcdb7c8      1         32 XhMonitor.Service.Data.Repositories.MetricRepository
7ffb2db25d30      1         32 Microsoft.AspNetCore.SignalR.Internal.HubClients<XhMonitor.Service.Hubs.MetricsHub, XhMonitor.Core.Interfaces.IMetricsClient>
7ffb2db2c658      1         32 XhMonitor.Core.Services.RyzenAdjCli
7ffb2db6b670      1         32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass12_2
7ffb2db6d660      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>[]
7ffb2db6d7d0      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>[]
7ffb2db6dbc0      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>>
7ffb2db70640      1         32 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>+ChangeTrackerDisposable
7ffb2db71440      1         32 System.Collections.Generic.List<Microsoft.Extensions.Diagnostics.Metrics.InstrumentRule>
7ffb2db72858      1         32 System.SZGenericArrayEnumerator<Microsoft.Extensions.Configuration.IConfigurationSection>
7ffb2db72cb8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>>
7ffb2db73d30      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<XhMonitor.Service.Configuration.MonitorSettings>>
7ffb2db74da8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<XhMonitor.Service.Configuration.DatabaseSettings>>
7ffb2db75e20      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<XhMonitor.Service.Configuration.AggregationSettings>>
7ffb2db77e68      1         32 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_1<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2db77f08      1         32 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_1<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2db77fa8      1         32 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_1<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2db77b20      1         32 Microsoft.Extensions.DependencyInjection.OptionsBuilderExtensions+<>c__DisplayClass0_1<Microsoft.Extensions.DependencyInjection.MetricsServiceExtensions+NoOpOptions>
7ffb2db90fd0      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Lazy<Microsoft.AspNetCore.Http.RequestDelegate>>
7ffb2dbc33e0      1         32 System.SZGenericArrayEnumerator<LibreHardwareMonitor.Hardware.Hardware>
7ffb2dbc3a68      1         32 System.SZGenericArrayEnumerator<LibreHardwareMonitor.Hardware.Storage.StorageDevice>
7ffb2c3a06d0      1         32 Microsoft.AspNetCore.Routing.RoutingMetrics
7ffb2db98098      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Cors.Infrastructure.CorsOptions>[]
7ffb2c44c580      1         32 Microsoft.AspNetCore.Cors.Infrastructure.CorsService
7ffb2bd59500      1         32 Microsoft.AspNetCore.Cors.Infrastructure.CorsOptions
7ffb2dbc44a8      1         32 Microsoft.AspNetCore.Builder.DeveloperExceptionPageOptions
7ffb2d24d410      1         32 System.SZGenericArrayEnumerator<System.Reflection.ParameterInfo>
7ffb2dbd0dc8      1         32 System.SZGenericArrayEnumerator<System.Action<Microsoft.AspNetCore.Builder.EndpointBuilder>>
7ffb2dbd3f98      1         32 System.SZGenericArrayEnumerator<System.Attribute>
7ffb2dbd4108      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Authorization.IAuthorizeData>
7ffb2dbc9530      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Http.Endpoint, Microsoft.AspNetCore.Authorization.AuthorizationPolicy>
7ffb2dbd63c0      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Authentication.AuthenticationSchemeBuilder>
7ffb2dbd5538      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Authentication.AuthenticationScheme>
7ffb2dbd72f8      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Authentication.AuthenticationSchemeBuilder>
7ffb2db947b8      1         32 Microsoft.AspNetCore.Authentication.AuthenticationMiddleware
7ffb2dbde738      1         32 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>[]
7ffb2dbdea70      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>>
7ffb2c37c9b0      1         32 Microsoft.AspNetCore.HostFiltering.HostFilteringOptions
7ffb2dbf1f10      1         32 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>+ChangeTrackerDisposable
7ffb2dbf3008      1         32 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl+<>c__DisplayClass28_0<Microsoft.AspNetCore.Hosting.HostingApplication+Context>
7ffb2dbfe128      1         32 System.Linq.Expressions.Expression1<System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, System.Int64>>
7ffb2dbfee90      1         32 System.Linq.Expressions.Expression1<System.Func<XhMonitor.Core.Entities.ProcessMetricRecord, XhMonitor.Service.Workers.AggregationWorker+RawMetricRow>>
