Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2d2d8438      1        32 System.Collections.Generic.List<System.Func<Microsoft.AspNetCore.Http.RequestDelegate, Microsoft.AspNetCore.Http.RequestDelegate>>
7ffb2d27ef78      1        32 Yarp.ReverseProxy.Forwarder.HttpForwarder
7ffb2d2d9e68      1        32 Yarp.ReverseProxy.Limits.LimitsMiddleware
7ffb2d279698      1        32 Yarp.ReverseProxy.Health.ClusterDestinationsUpdater
7ffb2d2fcf88      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<Yarp.ReverseProxy.Model.ClusterState, Yarp.ReverseProxy.Model.DestinationState>, Yarp.ReverseProxy.Health.EntityActionScheduler<System.ValueTuple<Yarp.ReverseProxy.Model.ClusterState, Yarp.ReverseProxy.Model.DestinationState>>+SchedulerEntry>
7ffb2d2dcbb8      1        32 Yarp.ReverseProxy.Health.PassiveHealthCheckMiddleware
7ffb2d3245e0      1        32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.DataProtection.DataProtectionOptions>[]
7ffb2d324db0      1        32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions>[]
7ffb2d2912e8      1        32 Microsoft.AspNetCore.DataProtection.TypeForwardingActivator
7ffb2d2919b0      1        32 Microsoft.AspNetCore.DataProtection.RegistryPolicyResolver
7ffb2d294000      1        32 Microsoft.AspNetCore.DataProtection.Internal.KeyManagementOptionsSetup
7ffb2d325128      1        32 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.DataProtection.KeyManagement.KeyManagementOptions>[]
7ffb2d3280a8      1        32 Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlEncryptor
7ffb2d327e98      1        32 Microsoft.AspNetCore.DataProtection.Repositories.FileSystemXmlRepository
7ffb2d338078      1        32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.DataProtection.KeyManagement.IKeyEscrowSink>
7ffb2d27bf18      1        32 Yarp.ReverseProxy.SessionAffinity.CustomHeaderSessionAffinityPolicy
7ffb2d33d460      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.AspNetCore.Http.Timeouts.RequestTimeoutOptions>>
7ffb2d33f080      1        32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Routing.EndpointDataSource>
7ffb2d3ec330      1        32 System.SZGenericArrayEnumerator<Yarp.ReverseProxy.Health.EntityActionScheduler<Yarp.ReverseProxy.Model.ClusterState>+SchedulerEntry>
7ffb2d363c08      1        32 Yarp.ReverseProxy.Health.ActiveHealthCheckMonitorOptions
7ffb2d367428      1        32 System.Collections.Concurrent.ConcurrentDictionary<Yarp.ReverseProxy.Model.ClusterState, Yarp.ReverseProxy.Health.EntityActionScheduler<Yarp.ReverseProxy.Model.ClusterState>+SchedulerEntry>
7ffb2d36a3e8      1        32 System.Collections.Concurrent.ConcurrentDictionary<Yarp.ReverseProxy.Delegation.HttpSysDelegator+QueueKey, System.WeakReference<Yarp.ReverseProxy.Delegation.HttpSysDelegator+DelegationQueue>>
7ffb2d24ad28      1        32 Microsoft.AspNetCore.Routing.DefaultParameterPolicyFactory
7ffb2d24b388      1        32 Microsoft.AspNetCore.Routing.Template.DefaultTemplateBinderFactory
7ffb2d383fd0      1        32 System.Collections.Generic.List<Yarp.ReverseProxy.Transforms.Builder.ITransformFactory>
7ffb2d384508      1        32 System.Collections.Generic.List<Yarp.ReverseProxy.Transforms.Builder.ITransformProvider>
7ffb2d3851e0      1        32 Microsoft.AspNetCore.Authorization.AuthorizationPolicy
7ffb2d385b38      1        32 System.Collections.Generic.List<Microsoft.AspNetCore.Authorization.IAuthorizationRequirement>
7ffb2d2750f0      1        32 Yarp.ReverseProxy.Configuration.YarpOutputCachePolicyProvider
7ffb2d3629d8      1        32 Microsoft.AspNetCore.Cors.Infrastructure.CorsOptions
7ffb2d38da90      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Yarp.ReverseProxy.Model.ClusterState>
7ffb2d38e310      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Yarp.ReverseProxy.Model.RouteState>
7ffb2d38ec80      1        32 Yarp.ReverseProxy.Management.ProxyConfigManager+ConfigState[]
7ffb2d38eff8      1        32 System.Collections.Generic.List<System.Action<Microsoft.AspNetCore.Builder.EndpointBuilder>>
7ffb2d3cb148      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Yarp.ReverseProxy.Model.DestinationState>
7ffb2d3cce78      1        32 Yarp.ReverseProxy.Forwarder.ReverseProxyPropagator
7ffb2c373c78      1        32 System.Net.Http.HttpMessageInvoker
7ffb2d3cb050      1        32 Yarp.ReverseProxy.Model.ClusterModel
7ffb2d3cbe88      1        32 Yarp.ReverseProxy.Model.ClusterDestinationsState
7ffb2d3e3498      1        32 System.SZGenericArrayEnumerator<Yarp.ReverseProxy.Transforms.RequestTransform>
7ffb2d3e9218      1        32 Microsoft.Extensions.DependencyInjection.ServiceLookup.ILEmitResolverBuilder+ILEmitResolverBuilderRuntimeContext
7ffb2d3e98a0      1        32 Microsoft.AspNetCore.Builder.StaticFilesEndpointRouteBuilderExtensions+<>c__DisplayClass5_1
7ffb2d3c59e0      1        32 Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference
7ffb2d492d40      1        32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Routing.RouteHandlerOptions>[]
7ffb2d491f88      1        32 System.Collections.Generic.List<Microsoft.AspNetCore.Routing.RouteEndpointDataSource+RouteEntry>
7ffb2d3e8bf8      1        32 Microsoft.AspNetCore.Routing.HttpMethodMetadata
7ffb2d2937b0      1        32 Microsoft.AspNetCore.DataProtection.Internal.DataProtectionHostedService
7ffb2d495a00      1        32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass12_2
7ffb2d4b2e78      1        32 Microsoft.AspNetCore.DataProtection.KeyManagement.DeferredKey+<>c__DisplayClass1_0
7ffb2d4d7bd0      1        32 Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.AuthenticatedEncryptorDescriptor
7ffb2d505e40      1        32 System.SZGenericArrayEnumerator<System.Attribute>
7ffb2d500270      1        32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Http.Endpoint, Microsoft.AspNetCore.Authorization.AuthorizationPolicy>
7ffb2d24af18      1        32 Microsoft.AspNetCore.Routing.RoutingMetrics
7ffb2d507970      1        32 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>[]
7ffb2d507ca8      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>>
7ffb2d246ec8      1        32 Microsoft.AspNetCore.HostFiltering.HostFilteringOptions
7ffb2d509528      1        32 Microsoft.Extensions.Options.OptionsMonitor<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>+ChangeTrackerDisposable
7ffb2d50a4c8      1        32 Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl+<>c__DisplayClass28_0<Microsoft.AspNetCore.Hosting.HostingApplication+Context>
7ffb2d523138      1        32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Certificates.CertificateConfigLoader
7ffb2d523e88      1        32 System.Collections.Generic.List<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.EndpointConfig>
7ffb2d524488      1        32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.EndpointConfig>
7ffb2d524b98      1        32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.CertificateConfig>
7ffb2d524c80      1        32 System.SZGenericArrayEnumerator<System.Action>
7ffb2d527028      1        32 Microsoft.Win32.SafeHandles.SafeEventLogWriteHandle
7ffb2d540018      1        32 System.Collections.Generic.List<System.WeakReference<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>>
7ffb2d5bda68      1        32 System.SZGenericArrayEnumerator<System.Int32>
7ffb2d5f5580      1        32 System.Collections.Generic.List<System.Windows.FrameworkContextData+WalkerEntry>
7ffb2d5fc1b8      1        32 System.Collections.Generic.List<System.Tuple<System.WeakReference<System.Windows.Controls.ItemsControl>, System.Windows.Controls.VirtualizingStackPanel+ScrollTracer+TraceList>>
7ffb2d5fc8c0      1        32 System.Collections.Generic.List<System.Windows.UIElement>
7ffb2bde3930      1        32 System.DateTime+LeapSecondCache
7ffb2d63ab38      1        32 System.Windows.Input.CommandManager+RequerySuggestedEventManager
7ffb2ca89888      1        32 MS.Internal.Shaping.CompositeFontFamily
7ffb2d697f70      1        32 MS.Internal.Xml.Linq.ComponentModel.XTypeDescriptionProvider<System.Xml.Linq.XElement>
7ffb2d695300      1        32 System.Collections.Generic.List<System.ComponentModel.PropertyDescriptor>
7ffb2d69c570      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Object, System.EventHandler>
7ffb2d624098      1        32 MS.Win32.HwndWrapper+DestroyWindowArgs
7ffb2ce27760      1        32 MS.Utility.SingleItemList<System.Windows.DependencyObject>
7ffb2d5bc2a8      1        32 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+<>c__DisplayClass136_0
7ffb2c752bc8      1        32 System.ArrayEnumerator
7ffb2cdccef0      1        32 System.Collections.Generic.List<System.Windows.Input.PenThread>
7ffb2ce26ef8      1        32 System.Windows.AutoResizedEventArgs
7ffb2be80c60      1        40 <CppImplementationDetails>.XHEA_CONTROL$$BY0A@E
7ffb2be81398      1        40 <CppImplementationDetails>.HEAD_CONTROL$$BY0A@E
7ffb2be81a78      1        40 <CppImplementationDetails>.HHEA_CONTROL$$BY0A@E
7ffb2be81b80      1        40 <CppImplementationDetails>.VHEA_CONTROL$$BY0A@E
7ffb2c4c1160      1        40 System.Buffers.SharedArrayPool<System.Char>
7ffb2c4c1d30      1        40 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Char>+ThreadLocalArray[], System.Object>
7ffb2bfa85e0      1        40 System.Windows.Threading.DispatcherUnhandledExceptionEventArgs
7ffb2bfa8718      1        40 System.Windows.Threading.DispatcherUnhandledExceptionFilterEventArgs
7ffb2bfc5350      1        40 MS.Win32.ManagedWndProcTracker+ManagedWndProcTrackerShutDownListener
7ffb2bfc9430      1        40 System.Configuration.ImplicitMachineConfigHost
7ffb2bfcefd8      1        40 System.Threading.ReaderWriterLock+ThreadLocalLockEntry
7ffb2c08aa38      1        40 System.IO.TextWriter+NullTextWriter
7ffb2c0a2070      1        40 System.Configuration.ConfigurationValue
7ffb2c0f40d0      1        40 MS.Utility.ManifestTraceProvider
7ffb2c140388      1        40 System.Lazy<System.Windows.Baml2006.WpfSharedBamlSchemaContext>
7ffb2c14eda8      1        40 System.Buffers.SharedArrayPool<System.Byte>
7ffb2c14f7c0      1        40 System.Runtime.CompilerServices.ConditionalWeakTable<System.Buffers.SharedArrayPool<System.Byte>+ThreadLocalArray[], System.Object>
7ffb2c16e120      1        40 System.Lazy<System.Xaml.XamlSchemaContext>
7ffb2c16efb8      1        40 System.Lazy<System.Collections.ObjectModel.ReadOnlyCollection<System.Xaml.XamlType>>
7ffb2c16e960      1        40 System.Lazy<System.Collections.ObjectModel.ReadOnlyCollection<System.Xaml.XamlDirective>>
7ffb2c231640      1        40 System.Threading.ThreadLocal<System.Object>+IdManager
7ffb2c264538      1        40 System.Threading.Tasks.TaskFactory
7ffb2c2699d8      1        40 Microsoft.Extensions.Hosting.Internal.ServiceFactoryAdapter<Microsoft.Extensions.DependencyInjection.IServiceCollection>
7ffb2c310e50      1        40 System.Buffers.ReadOnlySequence<System.Byte>
7ffb2c40aa08      1        40 System.Runtime.CompilerServices.ConditionalWeakTable<System.Text.Json.JsonSerializerOptions, System.Object>
7ffb2c423ee8      1        40 System.Text.Json.Serialization.Converters.UnsupportedTypeConverterFactory
7ffb2c423d80      1        40 System.Text.Json.Serialization.Converters.NullableConverterFactory
7ffb2c423c00      1        40 System.Text.Json.Serialization.Converters.EnumConverterFactory
7ffb2c423918      1        40 System.Text.Json.Serialization.Converters.JsonNodeConverterFactory
7ffb2c4234b8      1        40 System.Text.Json.Serialization.Converters.MemoryConverterFactory
7ffb2c423368      1        40 System.Text.Json.Serialization.IAsyncEnumerableConverterFactory
7ffb2c423648      1        40 System.Text.Json.Serialization.Converters.IEnumerableConverterFactory
7ffb2c423a80      1        40 System.Text.Json.Serialization.Converters.ObjectConverterFactory
7ffb2c50a5c8      1        40 System.Net.SystemNetworkCredential
7ffb2c50ea18      1        40 System.Lazy<System.Net.IWebProxy>
7ffb2c5e71f8      1        40 Microsoft.Extensions.Options.OptionsFactory<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb2c378468      1        40 Microsoft.Extensions.Http.LoggingHttpMessageHandlerBuilderFilter
7ffb2c5e9488      1        40 System.Collections.Concurrent.ConcurrentQueue<Microsoft.Extensions.Http.ExpiredHandlerTrackingEntry>
7ffb2c5e9848      1        40 System.Lazy<Microsoft.Extensions.Logging.ILogger>
7ffb2c5e7978      1        40 System.Lazy<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb2c60dcd8      1        40 System.TimeZoneInfo+OffsetAndRule
7ffb2c71a490      1        40 System.Windows.FocusWithinProperty
7ffb2c71a640      1        40 System.Windows.MouseOverProperty
7ffb2c71a568      1        40 System.Windows.MouseCaptureWithinProperty
7ffb2c71a908      1        40 System.Windows.StylusOverProperty
7ffb2c71a830      1        40 System.Windows.StylusCaptureWithinProperty
7ffb2c71aab8      1        40 System.Windows.Input.TouchesOverProperty
7ffb2c71a9e0      1        40 System.Windows.Input.TouchesCapturedWithinProperty
7ffb2c1ceff0      1        40 MS.Utility.ItemStructMap<MS.Utility.ItemStructList<System.Windows.ChildValueLookup>>+Entry
7ffb2c83e220      1        40 System.Collections.Generic.Queue<System.WeakReference>
7ffb2c83f268      1        40 System.Windows.Media.Animation.RepeatBehavior
7ffb2c85e688      1        40 MS.Win32.UxThemeWrapper+ThemeState
7ffb2c8dc4b0      1        40 MS.Internal.Data.ValueConverterContext
7ffb2c8dd2a8      1        40 System.Collections.Generic.Queue<MS.Internal.Data.DataBindOperation>
7ffb2c8dcf48      1        40 MS.Internal.Data.DataBindEngine+DataBindEngineShutDownListener
7ffb2c92b0e8      1        40 System.Windows.SharedDp
7ffb2c942078      1        40 System.Windows.Freezable+EventStorage
7ffb2c964368      1        40 MS.Internal.Data.SynchronizationInfo
7ffb2c9671c0      1        40 MS.Internal.WeakEventTable+WeakEventTableShutDownListener
7ffb2c9e41f8      1        40 MS.Internal.FontCache.FamilyCollection
7ffb2ca83658      1        40 System.Windows.Media.TextFormatting.TextFormatterContext
7ffb2cc2ef38      1        40 XhMonitor.Desktop.Services.TrayIconService+<>c__DisplayClass19_0
7ffb2cc4d528      1        40 Microsoft.Win32.SystemEvents
7ffb2cc435d0      1        40 System.Drawing.Color
7ffb2cce9828      1        40 System.Windows.Forms.ReadOnlyControlCollection
7ffb2ccef6a8      1        40 System.Runtime.CompilerServices.ConditionalWeakTable<System.Windows.Forms.IKeyboardToolTip, System.WeakReference<System.Windows.Forms.ToolTip>>
7ffb2cd11e20      1        40 System.Windows.Forms.FontCache
7ffb2cd12c10      1        40 System.Windows.Forms.SinglyLinkedList<System.Windows.Forms.RefCountedCache<Windows.Win32.Graphics.Gdi.HFONT, System.Windows.Forms.FontCache+Data, System.ValueTuple<System.Drawing.Font, Windows.Win32.Graphics.Gdi.FONT_QUALITY>>+CacheEntry>
7ffb2cdc3f98      1        40 System.Collections.Generic.Queue<System.Windows.Input.RawStylusInputReport>
7ffb2cdda550      1        40 System.Windows.Input.StylusLogic+StylusLogicShutDownListener
7ffb2ce01e08      1        40 System.Collections.ObjectModel.ReadOnlyObservableCollection<System.Windows.Controls.ValidationError>
7ffb2c7b0280      1        40 System.Windows.ContextLayoutManager+InternalMeasureQueue
7ffb2c850488      1        40 System.Windows.ContextLayoutManager+InternalArrangeQueue
7ffb2ce23370      1        40 System.Windows.EventRoute[]
7ffb2c5234f8      1        40 System.Net.Http.Headers.NameValueWithParametersHeaderValue
7ffb2cf31e28      1        40 System.Windows.Input.TextServicesContext+TextServicesContextShutDownListener
7ffb2cf33ed0      1        40 System.Windows.Input.InputLanguageSource
7ffb2cf50220      1        40 System.Lazy<System.Version>
7ffb2cf3fc70      1        40 Microsoft.Extensions.Options.OptionsFactory<XhMonitor.Desktop.Configuration.AppUpdateOptions>
7ffb2cf3fb50      1        40 Microsoft.Extensions.Options.UnnamedOptionsManager<XhMonitor.Desktop.Configuration.AppUpdateOptions>
7ffb2ca1d338      1        40 System.Reflection.CerHashtable<System.Reflection.RuntimeMethodInfo, System.Reflection.RuntimeMethodInfo>+Table
7ffb2d0595e0      1        40 XhMonitor.Desktop.Services.WebServerService+<>c__DisplayClass12_0
7ffb2d059298      1        40 XhMonitor.Desktop.Services.WebServerService+SecurityConfig
7ffb2ce51510      1        40 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionOptions>[]
7ffb2ce511a8      1        40 Microsoft.Extensions.Options.OptionsFactory<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>
7ffb2ce51088      1        40 Microsoft.Extensions.Options.UnnamedOptionsManager<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>
7ffb2ce50c38      1        40 Microsoft.Extensions.Options.OptionsFactory<Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionOptions>
7ffb2ce50b18      1        40 Microsoft.Extensions.Options.UnnamedOptionsManager<Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionOptions>
7ffb2ce54f20      1        40 Microsoft.Extensions.Options.OptionsFactory<Microsoft.AspNetCore.SignalR.Client.HubConnectionOptions>
7ffb2ce54e00      1        40 Microsoft.Extensions.Options.UnnamedOptionsManager<Microsoft.AspNetCore.SignalR.Client.HubConnectionOptions>
7ffb2ce527e0      1        40 Microsoft.AspNetCore.SignalR.Client.HubConnectionOptions
7ffb2ce92110      1        40 Microsoft.AspNetCore.Http.Connections.Client.Internal.LoggingHttpMessageHandler
