Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5e696900      1        64 System.Text.Json.Serialization.Converters.NullableConverter<System.Int32>
7ffb5e67aa78      1        64 Yarp.ReverseProxy.Configuration.HttpClientConfig
7ffb5e6b75a8      1        64 System.Func<System.Net.Http.HttpConnectionSettings, System.Net.Http.HttpMessageHandlerStage, System.Net.Http.HttpMessageHandlerStage>
7ffb5e6b91c8      1        64 System.Runtime.CompilerServices.ConditionalWeakTable<Yarp.ReverseProxy.Model.ClusterState, System.Threading.SemaphoreSlim>+CreateValueCallback
7ffb5e6beb80      1        64 System.Func<Yarp.ReverseProxy.Transforms.RequestTransform, System.Boolean>
7ffb5e6bf470      2        64 Yarp.ReverseProxy.Transforms.RequestHeaderXForwardedForTransform
7ffb5e6bf5b8      2        64 Yarp.ReverseProxy.Transforms.RequestHeaderXForwardedPrefixTransform
7ffb5e6bf700      2        64 Yarp.ReverseProxy.Transforms.RequestHeaderXForwardedHostTransform
7ffb5e6bf830      2        64 Yarp.ReverseProxy.Transforms.RequestHeaderXForwardedProtoTransform
7ffb5e65a880      1        64 System.Func<System.Collections.Generic.KeyValuePair<System.String, Yarp.ReverseProxy.Model.ClusterState>, Yarp.ReverseProxy.Model.ClusterState>
7ffb5e6d35c0      1        64 System.Action<Microsoft.AspNetCore.StaticFiles.StaticFileResponseContext>
7ffb5e6d3698      1        64 System.Func<Microsoft.AspNetCore.StaticFiles.StaticFileResponseContext, System.Threading.Tasks.Task>
7ffb5e69e6e0      1        64 System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference>>, System.String>
7ffb5e69e7c8      1        64 System.Func<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference>>, System.Collections.Generic.IReadOnlyList<Microsoft.AspNetCore.Routing.Patterns.RoutePatternParameterPolicyReference>>
7ffb5e7945e8      1        64 System.Func<System.IntPtr, System.Net.Sockets.AcceptExDelegate>
7ffb5e7944a8      1        64 System.Net.Sockets.AcceptExDelegate
7ffb5e6ddfd0      1        64 System.Func<System.Delegate, Microsoft.AspNetCore.Http.RequestDelegateFactoryOptions, Microsoft.AspNetCore.Http.RequestDelegateMetadataResult, Microsoft.AspNetCore.Http.RequestDelegateResult>
7ffb5e6f1d18      1        64 Microsoft.AspNetCore.Http.Features.FormOptions
7ffb5e6f2830      1        64 System.Action<Microsoft.AspNetCore.Builder.IApplicationBuilder>
7ffb5e6f6d18      1        64 System.IO.Enumeration.FileSystemEnumerable<System.IO.FileSystemInfo>+FindTransform
7ffb5e6f9458      1        64 System.Xml.Linq.XHashtable<System.Xml.Linq.XName>+ExtractKeyDelegate
7ffb5e6f9270      1        64 System.Xml.Linq.XHashtable<System.WeakReference<System.Xml.Linq.XNamespace>>+ExtractKeyDelegate
7ffb5e5e94c0      2        64 Microsoft.AspNetCore.DataProtection.Secret
7ffb5e6fcc30      1        64 System.Func<Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.ConfigurationModel.IAuthenticatedEncryptorDescriptor>
7ffb5e7199b8      1        64 System.Func<Microsoft.AspNetCore.DataProtection.KeyManagement.IKey, System.DateTimeOffset>
7ffb5e719c48      1        64 System.Func<Microsoft.AspNetCore.DataProtection.KeyManagement.IKey, System.Guid>
7ffb5e7452c0      2        64 Microsoft.AspNetCore.DataProtection.KeyManagement.KeyRing+KeyHolder
7ffb5e749298      1        64 System.Func<Microsoft.AspNetCore.Builder.IApplicationBuilder, Microsoft.AspNetCore.Builder.IApplicationBuilder>
7ffb5e748988      1        64 System.Action<Microsoft.AspNetCore.Routing.IEndpointRouteBuilder>
7ffb5e74ac98      1        64 System.Func<System.Collections.Generic.IReadOnlyList<Microsoft.AspNetCore.Http.Endpoint>, System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Http.Endpoint, Microsoft.AspNetCore.Authorization.AuthorizationPolicy>>
7ffb5e74b358      1        64 System.Func<System.Collections.Concurrent.ConcurrentDictionary<Microsoft.AspNetCore.Http.Endpoint, Microsoft.AspNetCore.Authorization.AuthorizationPolicy>>
7ffb5e74b808      2        64 System.Collections.Generic.List<Microsoft.AspNetCore.Http.Endpoint>
7ffb5e69c908      2        64 Microsoft.AspNetCore.Routing.Patterns.RoutePatternLiteralPart
7ffb5e747e30      1        64 Microsoft.AspNetCore.HostFiltering.HostFilteringMiddleware
7ffb5e757330      1        64 System.Func<System.String, Microsoft.Extensions.Options.IOptionsFactory<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>, Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb5e757728      1        64 System.Func<System.String, System.ValueTuple<System.Func<System.String, Microsoft.Extensions.Options.IOptionsFactory<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>, Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>, Microsoft.Extensions.Options.IOptionsFactory<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>>, System.Lazy<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>>
7ffb5e746cd8      1        64 Microsoft.AspNetCore.Hosting.HostingApplicationDiagnostics
7ffb5e758970      1        64 System.Func<Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions, System.Threading.CancellationToken, System.Threading.Tasks.Task>
7ffb5e781638      1        64 System.Action<Microsoft.AspNetCore.Http.Features.FeatureCollection, Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions, Microsoft.Extensions.Logging.ILogger<Microsoft.AspNetCore.Server.Kestrel.Https.Internal.HttpsConnectionMiddleware>>
7ffb5e75d8a8      1        64 System.Func<Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions, Microsoft.AspNetCore.Server.Kestrel.Core.ListenOptions>
7ffb5e784688      1        64 System.Action<System.Object, System.Text.StringBuilder>
7ffb5e577a40      1        64 System.Func<Microsoft.AspNetCore.Connections.ConnectionDelegate, Microsoft.AspNetCore.Connections.ConnectionDelegate>
7ffb5e789538      1        64 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionFactoryOptions
7ffb5e787d90      1        64 System.Func<Microsoft.AspNetCore.Connections.ConnectionContext, System.Threading.Tasks.Task>
7ffb5e87c4d0      1        64 System.Func<XhMonitor.Desktop.Models.ProcessMetaDto>
7ffb5e87e880      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Int32>>
7ffb5e87ea90      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Int32>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e87f028      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Int32>>
7ffb5e87f238      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Int32>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e8904d8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>>
7ffb5e8906e8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e8903f0      1        64 System.Func<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>
7ffb5e890c80      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>>
7ffb5e890e90      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e890b98      1        64 System.Action<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>
7ffb5e891d70      1        64 System.Func<System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessMetaInfoDto>>
7ffb5e8926d8      1        64 System.Func<XhMonitor.Desktop.Models.ProcessMetaInfoDto>
7ffb5e896898      1        64 System.Func<XhMonitor.Desktop.Models.ProcessDataDto>
7ffb5e8c0a60      1        64 System.Func<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel, System.Boolean>
7ffb5e897140      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>>
7ffb5e897350      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e897058      1        64 System.Func<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>
7ffb5e8978e8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>>
7ffb5e897af8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e897800      1        64 System.Action<System.Object, System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>
7ffb5e898700      1        64 System.Func<System.Collections.Generic.List<XhMonitor.Desktop.Models.ProcessInfoDto>>
7ffb5e899068      1        64 System.Func<XhMonitor.Desktop.Models.ProcessInfoDto>
7ffb5e899568      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>>
7ffb5e899778      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e899480      1        64 System.Func<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>
7ffb5e899d10      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>>
7ffb5e899f20      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e899c28      1        64 System.Action<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>
7ffb5e89cf68      1        64 System.Func<System.Collections.Generic.Dictionary<System.String, System.Double>>
7ffb5ebd7520      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.Int32, System.Exception>
7ffb5ebd7968      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.Double, System.Int32, System.Int32, System.Exception>
7ffb5ebd81d0      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.Double, System.String, System.Exception>
7ffb5e89fcb8      1        64 System.Func<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel, System.Double>
7ffb5ebf3968      1        64 System.Func<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel, XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb5ebf8290      2        64 System.Collections.Generic.List<System.Windows.Input.CanExecuteChangedEventManager+HandlerSink>
7ffb5ebfb680      1        64 System.Func<System.Object, System.Object, System.Windows.DependencyObject, System.Boolean>
7ffb5ed49058      1        64 System.Func<XhMonitor.Desktop.Models.HardwareLimitsDto>
7ffb5de5f318      1        64 System.Windows.AutoResizedEventHandler
7ffb5de5f470      1        64 System.Windows.HwndDpiChangedEventHandler
7ffb5d95c518      2        64 System.Windows.AutoResizedEventArgs
7ffb5dfbb198      2        64 XhMonitor.Desktop.FloatingWindow+<>c__DisplayClass68_0
7ffb5d0d20f8      2        64 XhMonitor.Desktop.MetricActionEventArgs
7ffb5dfd2e50      2        64 System.Windows.Media.Animation.ClockController
7ffb5ed89968      1        64 System.Windows.Markup.IsXmlNamespaceSupportedCallback
7ffb5d95cd80      2        64 MS.Utility.SingleItemList<System.Windows.DependencyObject>
7ffb5da63f50      2        64 System.Windows.Input.KeyboardNavigation+<>c__DisplayClass22_0
7ffb5edb80c0      1        64 System.Func<System.Windows.DependencyObject, System.Object, System.Windows.DependencyObject, System.Boolean>
7ffb5edb82d8      1        64 System.Action<System.Windows.DependencyObject>
7ffb5edba180      1        64 System.Linq.Enumerable+DistinctIterator<System.Int32>
7ffb5ce9a658      2        64 System.Reflection.MethodBase[]
7ffb5e5eeb68      1        64 System.Xml.Linq.XElement
7ffb5d5e1ca0      2        64 MS.Internal.Shaping.FontTable
7ffb5de84948      2        64 MS.Utility.SingleItemList<System.Byte[]>
7ffb5c7dd690      1        72 <CppImplementationDetails>.VERSION2OS2_CONTROL$$BY0A@E
7ffb5d5e1238      3        72 MS.Internal.SecurityCriticalData<System.IntPtr>
7ffb5ccb3e88      3        72 Microsoft.Extensions.DependencyInjection.ServiceProviderOptions
7ffb5ce2e1f0      2        72 Microsoft.Extensions.Hosting.IHostedService[]
7ffb5cf220b0      3        72 System.Threading.AutoResetEvent
7ffb5cf44698      1        72 System.Net.Http.Metrics.MetricsHandler+SharedMeter
7ffb5cf6d5e0      1        72 System.Threading.Tasks.Task<System.Net.Http.HttpConnection>
7ffb5ceef590      1        72 System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage>
7ffb5cf44498      1        72 System.Diagnostics.Metrics.Meter
7ffb5cfafd18      1        72 System.Threading.Tasks.Task<System.IO.Stream>
7ffb5d04e8b0      3        72 Microsoft.Extensions.Diagnostics.Metrics.IMetricsListener[]
7ffb5d0b9378      1        72 System.TimeZoneInfo+CachedData
7ffb5d0da3a8      3        72 System.Windows.WindowStyle
7ffb5d0f09d8      3        72 System.Windows.Media.NumberCultureSource
7ffb5d0f0a78      3        72 System.Windows.Media.NumberSubstitutionMethod
7ffb5d167018      1        72 MS.Internal.Text.TypographyProperties
7ffb5d129cb0      3        72 System.Windows.Input.CommandBindingCollection
7ffb5d1b1c48      3        72 System.ComponentModel.DoubleConverter
7ffb5d19cb40      3        72 System.ComponentModel.BooleanConverter
7ffb5d403468      1        72 MS.Utility.SixItemList<System.Windows.Media.Transform>
7ffb5d747d48      1        72 System.Diagnostics.TraceSwitch
7ffb5d74c248      1        72 System.Windows.Forms.NativeWindow+WindowClass
7ffb5d76d640      3        72 System.WeakReference<System.Windows.Forms.ToolStripControlHost>
7ffb5d851fd8      3        72 MS.Internal.SecurityCriticalDataClass<System.Windows.Interop.HwndMouseInputProvider>
7ffb5d851f38      3        72 MS.Internal.SecurityCriticalDataClass<System.Windows.Interop.HwndKeyboardInputProvider>
7ffb5d856310      1        72 System.Collections.Generic.HashSet<System.Windows.Media.ICompositionTarget>+Entry[]
7ffb5d8578b0      3        72 MS.Internal.SecurityCriticalDataClass<System.Windows.Input.StylusWisp.WispLogic>
7ffb5d8b1228      3        72 MS.Internal.SecurityCriticalDataClass<MS.Win32.Penimc.IPimcContext3>
7ffb5d852078      3        72 MS.Internal.SecurityCriticalDataClass<System.Windows.Interop.IStylusInputProvider>
7ffb5d851e98      3        72 MS.Internal.SecurityCriticalDataClass<System.Windows.Interop.HwndAppCommandInputProvider>
7ffb5ceefdf8      1        72 System.Threading.Tasks.Task<System.String>
7ffb5cf28a40      3        72 System.WeakReference<System.Net.Http.HttpConnectionPoolManager>
7ffb5cf25688      3        72 System.Net.Http.HttpConnectionHandler
7ffb5d9f1cb8      1        72 System.Threading.Tasks.Task<Microsoft.AspNetCore.Connections.ConnectionContext>
7ffb5d0f3368      1        72 System.Windows.Input.InputMethod
7ffb5d89ae30      3        72 System.Runtime.CompilerServices.IsReadOnlyAttribute
